name,address,country
หจก.ไทยพัฒนสิน แมชชีนทูลส์,"246, 248, 250 ถนนกาญจนาภิเษก, แขวงบางแค เขตบางแค กรุงเทพฯ 10160",THA
บริษัท ไบร์ท มีเดีย คอร์ปอเรชั่น จำกัด,"410/87-88 ซ.รัชดาภิเษก 22, ถนนรัชดาภิเษก เขตห้วยขวาง 10310",THA
TYK Filters,"180/1 Moo 8 Suksawat 74, Prapadang 10130",THA
บริษัท ดิ เอนชานเตอร์ จำกัด,85/1-3 หมู่ที่5 ถนนราชพฤกษ์ รัตนาธิเบศร์ เมืองนนทบุรี 11000,THA
Yinyang Clinic,"999/1 Ratchada-Ramintra,rd. Klongkum, Buengkum Bangkok 10230",THA
บริษัท วิคเตอร์ บิลเล็ต จำกัด,"206/47 Soi Phatthanakan 20, Phatthanakan Road Suan Luang 10250",THA
บริษัท เคเคเค กรุ๊ป จำกัด,3 ซ.เพชรเกษม 98/1 ถ.เพชรเกษม บางแค 10160,THA
The Secret Farm,"บริษัท เดอะ ซีเคร็ต ฟาร์ม จำกัด (สำนักงานใหญ่) 1679/2, หมู่บ้าน ทาวน์ อิน ทาวน์ ซ.ลาดพร้าว 94 (ปัญจมิตร) แขวงพลับพลา เขตวังทองหลาง 10310",THA
บริษัท ซูซูกิ นวนคร จากัด,31/7 หมู่ที่13 ถนนพหลโยธิน ตำบลคลองหนึ่ง อำเภอคลองหลวง 12120,THA
Varna International,223/10 Moo 6 Bophut Koh Samui 84140,THA
บริษัท แอด ฟาสท์ อินโนเวชั่น จำกัด,200 ประชาราษฎร์ Mueang Nonthaburi 11000,THA
"Fukushima Galilei (Thailand) Co., Ltd.","16 อโศก คอร์ท ชั้น จี ห้อง 2 จี, ถนนสุขุมวิท 21(อโศก) วัฒนา 10110",THA
"Kongthep Company, Ltd.","99/4 Moo 7, Mangosteen Ayurveda & Wellness Resort Phuket 83130",THA
We Du,95 เมืองลำปาง 52100,THA
บริษัท ดับบลิวเอสเจ คอมเมิร์ซ จำกัด,74/1 ซอยพหลโยธิน 54/1 แยก4(วัดเกาะ) แขวงสายไหม เขตสายไหม กรุงเทพมหานคร 10220 สายไหม 10220,THA
ห้างหุ้นส่วนจำกัด เจริญชัย ออโต้พาร์ท,59 ถนน รัชดาภิเษก กรุงเทพมหานคร 10310,THA
Ltman Company Limited,"518/5 Maneeya Center Building 7th Floor, Ploenchit Road, Lumpini, Patumwan, Bangkok 10330",THA
Wingwow Limited,"18/370 Mu Ban Rarm Intra 71 Project 1 Alley, Bang khen 10220",THA
เด็นทัลพอยท์ คลินิกทันตกรรม สาขา 2,"153 หมู่9, เพนียดช้าง 8 บางละมุง 20150",THA
Thaicoffeeservice,68/1 Moo 4 Chiang Rak-Yai Sub-district Samkhok District 12160,THA
บริษัท แท็บ มีเดีย โซลูชั่นส์ จํากัด,"99/48 Chomplern River Loft Village, Moo 3, Rattanathibet Nonthaburi 11000",THA
เคสสกรีนออกแบบเองได้,"25, ลาดกะบัง จตุจักร 10100",THA
บริษัท อาร์คีลอน คอร์ป จำกัด (สำนักงานใหญ่),"2035/1 ซอยสุขุมวิท 77/1, ถนนสุขุมวิท เขตวัฒนา 10110",THA
IRENE COUNTRY LODGE (PTY) LTD,"Nelmapuis Drive, Irene Estate Pretoria 68",ZAF
Triple Double Media,81 Berg Street Johannesburg South 2190,ZAF
G2G Projects (Pty) Ltd,"Hornbill Road, 80 Reve de Provence Johannesburg 2191",ZAF
SOUTH AGRO EXPORTS,"27 Blyde road, Farrarmere Benoni, 27 Blyde road, Farrarmere Benoni Benoni 2000",ZAF
The Kiddie Co,"84 Voortrekker Ave, Johannesburg 1609",ZAF
ELECTRIC EGG PTY LTD,"16 Electron Street, Datavoice House Stellenbosch 7600",ZAF
Pinnacle Online (Pty) Ltd,"7 Crocker Road, Unit 1 Wadeville Worx Germiston 1428",ZAF
Dixoplex Pty (Ltd),459 section 3 Cape Town 7655,ZAF
SWELL DIGITAL Pty LTD,3 Ian Close Cape Town 7806,ZAF
Peter Machlup Fine Wristwatches (Pty) Ltd,1 River Street Johannesburg 2198,ZAF
Emesco Holdings (Pty) Ltd,"Corner of Olivenhoutbosch & Jean Avenue, Byls Bridge Office Park Centurion 157",ZAF
Elevate Rentals (Pty) Ltd,"4 Arterial Road West, 4 Germiston 2007",ZAF
CVLT,33 Homestead Road Sandton 2128,ZAF
Tkbean IT Solutions,"14th road, 58 Fountain View Midrand 1684",ZAF
Ma Mere Confections (Pty) Ltd,5 Loop Street Cape Town 7405,ZAF
keneo waste management and logistics (PTY) Ltd,4985 Modimolle Crescent Embalenhle 2285,ZAF
Cre8tive Solutions,"Unit 84, Deo Favere, Complex,, 357 Parsley Avenue Pretoria 182",ZAF
1st Canadian Visa,16 Vondel Road Cape Town 7441,ZAF
VitaminMe (Pty) Ltd,32 Fricker Road Sandton 2196,ZAF
BRBD Pty Ltd,"1 Reunion Drive, 133 Plovers Nest, Somerset Lakes Cape Town 7130",ZAF
Warehouse Finder,"Building 3, 34 Culross road, Bryanston Johannesburg 2191",ZAF
i-Arc cc,38 KUDU ROAD Ballito 4399,ZAF
Akhanani Logistics Pty Limited,"30, Cottonwood Road Port Elizabeth 6065",ZAF
Greenz Drainage,43 Killarney Avenue Cape Town 7441,ZAF
The Artist Edge - Trading as The Deckle Edge,13 Brickfield Road Cape Town 7925,ZAF
Health Plus World Medical Adviser LTD,Kiryat Hadassah 1 Ein Kerem Jerusalem 12290,ISR
"קרנות סוכנות לביטוח פנסיוני )2020( בעמ""",בולטימור עכו,ISR
"א.ב. המרכז הישראלי לעובדים זרים בעמ""",ויצמן 60 כפר סבא 4425029,ISR
EKB Technologies Ltd,"Hadadi St, 2/2 Bat Yam 5951301",ISR
ALL ART it Technology Ltd,"החרושת 6, מבנה תעשייתי נשר 3688106",ISR
Ela Expeditions Ltd.,"12 Sderot Yehudit, 1 Tel Aviv 6701614",ISR
CloudAlly Ltd,13 Zarhin Street Raanana 11111,ISR
"טרפיקו בעמ""",po box 14554 tel aviv 61144,ISR
Foxy Media Ltd,Menachem begin 37 Tel Aviv 6652612,ISR
AIR DOCTOR LTD,"Hashaked, 1 Beit Nekofa 9083000",ISR
Neclid,Hagdud Haivri 5 Ashdod 7745511,ISR
כהן יואב,"האלונים 11, דירה 4 מוצא עילית 9082000",ISR
"יעקב כהן, עוד ומגשר""","חרמון 4, 20 אור יהודה 6041909",ISR
SD INVEST LTD,184 a hanassi ben ytzhak ben zvi Hertzelya 6100000,ISR
Liron Cohen,Reichan 8 Hadera 3849251,ISR
לגנסקי בית להופעות בע״מ,"הרצל 31, מרתף נתניה 4239004",ISR
Tapuznet LTD,זרחין 10 Ra'anana 4366238,ISR
ערן לוי אגמי,"אלעד, שמעיה אלעד 48000",ISR
Faitex Furniture and Fabrics,Yeffet 185 Jaffa 6329302,ISR
דוטקום ישראל,שדרות סיני 20 חיפה 3433207,ISR
פטקין אלכסנדר,"Pal-Yam 16, floor 2 Haifa 3309523",ISR
סקובה השקעות בע״מ,dreh yafo 2 Tel aviv 6609101,ISR
ניצן סויסה שיר יזמות,אורי צבי גרינברג 17 תל אביב,ISR
Justt Fintech Ltd,10 Ibn Gabirol Street Tel Aviv 6407712,ISR
"עוד רן סיון""",בית השיטה בית השיטה 1080100,ISR
Почивка БГ ООД,Ул. Константин Фотинов 44А Бургас 8000,BGR
НаВън ЕООД,бул. Симеоновско шосе 212 София 1434,BGR
Smarkethink Ltd,Калиманци 21 София 1505,BGR
Skyshop Bulgaria Ltd.,"251 Okolovrasten pat blvd., Ring Tower, fl.6 Sofia 1715",BGR
ВИ КЛИМА ЕООД,жк. Тракия бл.100 вх. Ж Пловдив 4000,BGR
Roi Art ltd.,"679 str., 11 Sofia 1618",BGR
GL GRUP 2015 LTD,Vasil Levski 36 Dryanovo 5370,BGR
Glezko LTD,"ж.к. Захарна фабрика, бл. 126, вх. Б, ет. 4, ап. 16, бл. 126, вх. Б, ет. 4, ап. 16 софия 1345",BGR
Грийн Поинт ООД,"ул. Деян Белишки № 40-42, ет. 7, ап. 18 жк Гоце Делчев / Gotse Delchev 1404",BGR
Лингва клас ООД,"ул. \Граф Игнатиев\"" № 5",BGR
МИ ТРЕЙД Груп ЕООД,"София, бул. Джавахарлал Неру 29 София 1336",BGR
"ФЛОРАВИТ"" ООД""","ул. \Велико Търново\"" 1 Пловдив 4000""",BGR
Нутракорп ЕООД,"бул. Иван Иванов 70Б, 3 София 1303",BGR
Термо Проект Комерсиал ООД,"24та, №19А с. Бенковски 4201",BGR
АКВА ТУР БГ ЕООД,"ул. Здраве 9, ет.1, офис 3 София 1000",BGR
Фешън Зона БГ ООД,"гр.София, ж.к. \Манастирски ливади\""",BGR
Мертекс София ЕООД,"Йосиф Щросмайер, Бл 203 София 1233",BGR
Реми Делукс ЕООД,УЛ. ПАНАЙОТ ВОЛОВ 15 Войводиново 4135,BGR
Веко Пауър България ООД,"ж.к. Мусагеница, р-н Младост, бл.90, вх.7, ет.1, ап.114 София 1797",BGR
AFI Lagera Tulip EOOD,"Dobrotitsa Despot str, block 41, entrance G /building B4/, ground floor Sofia 1612",BGR
Вайръл Маркетинг ЕООД,"ж.к. Суха река, бл. 214А, ет. 12, ап. 54, 54 София 1505",BGR
Митева Груп ЕООД,Str.Pere Toshev 32 Plovdiv 4000,BGR
БулСмарт ООД,"21 Luis Eyer str., Sofia 1404 Sofia 1404",BGR
Сомниум ЕООД,"Simeon Radev Str. 27A, 14 София 1618",BGR
Рубикон Бетон ЕООД,ул. Младежка 20 Съединение 4190,BGR
ONE POINT TOURISM LLC,"Dubai, Dubai",ARE
Carian Ltd,"Office No 56, Building No Z3, Saif Suite",ARE
EV REAL ESTATE BROKERAGE L.L.C,"Palm Jumeirah, Golden Mile 1, Building 2, Mezzanine Level, Office 21",ARE
Al Amal Readymade Garments Workshop LLC,"3, Industrial Area 1, Ajman",ARE
Executive Cargo Packaging LLC,P.O.Box.185213,ARE
Get Out There FZE,Fujairah Creative Tower,ARE
Rona Rabah Dental Clinic,"Dubai Business BAY Burlington tower office 111, office 1c1 111",ARE
NOUR AL AMAL LOCKS & KEYS TRADING L.L.C,Hor Al Anz Street,ARE
ALTAF BASHIR TECHNICAL SERVICES,"M-12b Al khabeesi area deira Dubai UAE, Deira Dubai UAE",ARE
AL HAFAREEN TECHNICAL SERVICES CONTRACTING L.L.C,Al Barsha South - Prime Business Center,ARE
Seventh-day Adventist Church,SDA compound Ras Al Khaimah,ARE
شركة الفراعنة لإدارة العقارات والصيانه العامه,ابوظبي مدينة خليفه الامارات العربية المتحدة,ARE
SNTTS INVESTMENT L L C,"Al Qusais Second M 02 09, COASTAL BLDG 65 0",ARE
فلكسبل هاند للصيانة العامة,"Mussafah M45, Street No9",ARE
noor al fadha used furniture tr,"al qasimia, near qasar al sham restaurant",ARE
Abjad Vehicles Recovery,"Dubai, Dubai",ARE
DIGITANTRA FZC,"1 UAQ FTZ BUILDING, UAQ",ARE
ASD B&T Co FZE,Smart Desk 401-11- TEC,ARE
Memuvo DMCC,"MBL Residence, Retail 01, Cluster K, Jumeirah Lakes Towers",ARE
Adin technologies llc,"Dubai, Aspin commercial tower",ARE
Fixperts Contracting LLC,"Jumeirah Village Circle, Prime Business center",ARE
Aloud Properties,E504-ALshoala Building -Port saed-Deira-Dubai,ARE
Silent Theme Production FZE LLC,"A-0059-448 - Flamingo Villas, Ajman License Address المدير",ARE
PROTON MOBILE FZE,"Al Shmoohk Business Center, One UAQ",ARE
Makynat Alshr Electric household,"Dubai, Dubai",ARE
Valtek S.A.,"av marathon 1943, Ñuñoa",CHL
TE TREGUEAR LTDA,"Madamme Bolland, 519 La Cisterna 7980634",CHL
CENTRO DE ERGONOMIA Y SALUD OCUPACIONAL CESO SPA,"Arturo Prat 199, torre a oficina 1209 Concepción 4030000",CHL
Proyecto de Seguridad Industrial y Turismo Vallhala Spa,"Avenida Providencia 2237, Local P65 Providencia 7510089",CHL
Ad Audiovisual Y Diseño Spa,"Avenida Nueva Providencia 1208, 1603 Providencia 7500571",CHL
Prestación de Servicios Yogaurbano Ltda,"Avenida Providencia 1650, 710 Providencia 7500027",CHL
Pontificia Universidad Católica de Chile,"Avda. Vicuña Mackenna 4860, Macul Macul 7820436",CHL
cobrexchile Spa,"calle el sauce 332, villa las aralias Padre Hurtado 9710000",CHL
Zabaleta y Compañía SpA,"Paseo Ahumada 254, of. 808 Santiago 1030000",CHL
Assurance Group Chile SpA,"Avenida Ventisquero 1204, Bodega 93, 93 Renca 8640193",CHL
BIUTIKA SPA,"LOS DOMINICOS 8630, 709 Las Condes 7571892",CHL
Equipaje Urbano Chile S.p.A.,"Santa Lucia 330, 1 Santiago 8320000",CHL
ODONTOESTETICA LAS LOICAS SPA,Pasaje Las Loicas 4129 Coquimbo 1780000,CHL
Jardin Austral Spa,"Los laures o75, isla teja, piso 2 Valdivia 5110026",CHL
Sergio Esteban López Medina,Manzanilla 0427 Colina 9351907,CHL
Sociedad Sabino,Calle Huemul Puerto Varas 5550000,CHL
Clean Expert Limpieza Integral SpA,"Avenida Américo Vespucio 301, Oficina 301-02 Conchalí 8560027",CHL
Consultora G7 SPA,Diego de Velásquez 2079 Providencia 7500000,CHL
MG Comunicación Global Limitada,"Avenida Presidente Kennedy 7500, Oficina 303 Vitacura 7650618",CHL
TECNOLOGÍAS SALUDANDO SpA,"El Bosque Norte 500, 1102 Las Condes 7500000",CHL
O3 Comunicaciones,9 norte 1288 Talca,CHL
Eco Fusion Spa,"Vital Apoquindo 1690 Blok A9 dpto 305, blok a9 dpto 305 Las Condes 7600622",CHL
Procesadora WB spa,"Coronel de la Quintana 343, Independencia Independencia 8380000",CHL
PopCorp SpA,"Santa Victoria 562, 204 Santiago 8330394",CHL
RF CAPITAL SPA,"Apoquindo 7935, Torre A, 301 Las Condes 7550000",CHL
ΙΩΑΝΝΗΣ ΝΤΙΝΑΣ,"ΘΟΥΚΥΔΙΔΟΥ 45, ΑΓΙΟΣ ΔΗΜΗΤΡΙΟΣ ΑΘΗΝΑ 17343",GRC
ΚΟΥΝΤΟΥΡΟΥΔΗ ΑΝΑΣΤΑΣΙΑ,18 ΧΙΛ ΘΕΣΝΙΚΗΣ ΜΟΥΔΑΝΙΩΝ ΘΕΣΗ ΦΑΡΜΑΚΕΙΚΑ ΘΕΡΜΗ 57001,GRC
ANEL A.E,ANAGENNISEOS 20 THESSALONICA 54627,GRC
ΜΟΤΟΔΙΚΤΥΟ Α.Ε.,Germanikís Scholís 10 Marousi 151 23,GRC
ΑΡΙΣΤΕΙΔΗΣ ΤΣΟΥΜΠΟΣ ΚΑΙ ΣΙΑ ΕΕ,Χαριλάου Τρικούπη 3 Ιωάννινα 45332,GRC
DigitalUp IKE,"Voukourestiou 21 and Valaoritou, ATHENS Kolonaki 10671",GRC
ΧΑΣΠ ΕΛΛΑΣ Α.Ε.,"ΙΔΗΣ 6 & ΠΛ.ΕΛΕΥΘ.ΒΕΝΙΖΕΛΟΥ, ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ 71201",GRC
«ΝΙΚΟΛΑΟΣ ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ Ανώνυμος Εισαγωγική και Εξαγωγική Εταιρεία Μονωτικών και Στεγανοποιητικών Υλικών πάσης φύσεως Α.Ε.,Αγίου Αθανασίου 37 Άνοιξη 14569,GRC
ΚΟΙΝΟΠΡΑΞΙΑ ΠΛΟΙΩΝ ΚΕΡΚΥΡΑΣ (KERKYRA LINES),"ΑΚΤΗ ΜΙΑΟΥΛΗ 25, ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ 46 Α ΠΕΙΡΑΙΑΣ 18535",GRC
Basis Consumables LP,"Kapetan Eukleidi 7, PO 2206 Oraiokastro, Thessaloniki 57013",GRC
ΝΙΚΟΛΑΟΥ ΕΥΑΓΓΕΛΙΑ,"ΑΙΤΩΛΙΚΟΥ 78, ΠΕΙΡΑΙΑΣ ΠΕΙΡΑΙΑΣ 18545",GRC
PC-Bonus,Πατούσα 3 & Σόλωνος Αθήνα 106 77,GRC
ΠΑΠΟΥΤΣΑΝΗΣ ΙΩΑΝΝΗΣ,P. Kountiourioti 47G Mytilene 81100,GRC
ACCESS ABEE,6klm HARILAOU - THERMIS THESSALONIKI 57001,GRC
Σαμαρίδου Σοφία,"ΕΛΑΙΟΧΩΡΙ, ΚΑΒΑΛΑΣ Νέα Πέραμος Καβάλας 64007",GRC
ΒΑΣΙΛΑΚΗΣ,ΒΙΚΤΩΡΟΣ ΟΥΓΚΩ 17 Chania 73132,GRC
Εραλίδη Κυριακή,"Λ.ΑΛΕΞΑΝΔΡΑΣ 2 ΑΘΗΝΑ, Αγιας παρασκευης 149 Αχαρναι Αττικης Αχαρναι 13671",GRC
CH THEATER ΜΟΝΟΠΡΟΣΩΠΗ Ι.Κ.Ε,Βεΐκου 139 Γαλάτσι 11146,GRC
ΦΩΤΕΙΝΟΠΟΥΛΟΣ ΕΥΑΓΓΕΛΟΣ ΚΑΙ ΣΙΑ ΕΕ,Αγίου Γεωργίου 103 ΠΥΡΓΟΣ 27131,GRC
ΣΙΟΝΤΗΣ Ν. ΑΕ,ΒΛΑΧΛΕΙΔΗ ΚΑΙ ΠΟΥΤΕΤΣΗ ΙΩΑΝΝΙΝΑ 45332,GRC
Prime Biosciences P.C.,Lemesou 18 Agios Dimitrios 17341,GRC
Marinopoulos Simvouloi Epixeiriseon S.A,"63, Ag. Dimitriou Street Alimos 17476",GRC
FITNESS AND WELLNESS INNOVATION IKE,"KIFISIAS STREET, KATECHAKI & ADRIANEIOU Athens 11525",GRC
ΜΟΥΣΤΑΚΗΣ ΔΑΛΙΑΝΟΥΔΗΣ ΙΔΙΩΤΙΚΟ ΙΑΤΡΕΙΟ ΙΚΕ,ΑΚΑΔΗΜΙΑΣ 8 ΑΘΗΝΑ 10671,GRC
ΜΑΡΙΑ Γ. ΣΤΑΘΟΥΡΑΚΗ,"ΚΩΝΣΤΑΝΤΙΛΙΕΡΗ 39-43, ΒΥΡΩΝΑΣ ΑΤΤΙΚΗ 16231",GRC
Goldmoney Inc.,334 Adelaide St W #305 Toronto M5V 1R4,CAN
BOUTIQUE MONT-GARCEAU INC.,190b Chem. du Lac Blanc Saint-Donat-de-Montcalm J0T 2C0,CAN
Fulcrum Construction Limited,896 Bessy Trail Milton L9T 0A6,CAN
Peach Marketing Inc,680 Champlain St Dieppe E1A 1P5,CAN
Groupe Financier Stratège inc.,912 Grande Allée O Québec G1S 1C5,CAN
Pacific Coastal College Of Massage Therapy,1152 Mainland St #430 Vancouver V6B 4X2,CAN
Vo's Smart Marketing Inc.,3027 E 29th Ave Vancouver V5R 1V9,CAN
